datetime,depth,temp
2015-06-30 12:00:00,0,22.25927778
2015-06-30 12:00:00,0.5,22.29463194
2015-06-30 12:00:00,1,22.29402778
2015-06-30 12:00:00,1.5,22.28928472
2015-06-30 12:00:00,2,22.16457639
2015-06-30 12:00:00,3,22.25054861
2015-06-30 12:00:00,4,22.20352083
2015-06-30 12:00:00,5,22.28157639
2015-06-30 12:00:00,6,22.09748611
2015-06-30 12:00:00,7,21.965
2015-06-30 12:00:00,8,20.94906944
2015-06-30 12:00:00,9,17.86575
2015-06-30 12:00:00,10,15.87890278
2015-06-30 12:00:00,11,14.11093056
2015-06-30 12:00:00,12,13.24191667
2015-06-30 12:00:00,13,12.34653472
2015-06-30 12:00:00,14,11.66519444
2015-06-30 12:00:00,15,11.19720139
2015-06-30 12:00:00,16,10.81046528
2015-06-30 12:00:00,17,10.50880556
2015-06-30 12:00:00,18,10.26251389
2015-06-30 12:00:00,19,10.08753472
2015-06-30 12:00:00,20,9.994902778
2015-07-01 12:00:00,0,22.29785417
2015-07-01 12:00:00,0.5,22.33236806
2015-07-01 12:00:00,1,22.32620833
2015-07-01 12:00:00,1.5,22.31284722
2015-07-01 12:00:00,2,22.17264583
2015-07-01 12:00:00,3,22.24734722
2015-07-01 12:00:00,4,22.20238194
2015-07-01 12:00:00,5,22.29452083
2015-07-01 12:00:00,6,22.12525694
2015-07-01 12:00:00,7,21.79722222
2015-07-01 12:00:00,8,19.85465972
2015-07-01 12:00:00,9,17.08814583
2015-07-01 12:00:00,10,15.46590278
2015-07-01 12:00:00,11,14.158875
2015-07-01 12:00:00,12,13.12934028
2015-07-01 12:00:00,13,12.27406944
2015-07-01 12:00:00,14,11.82263194
2015-07-01 12:00:00,15,11.42834722
2015-07-01 12:00:00,16,11.02665278
2015-07-01 12:00:00,17,10.75110417
2015-07-01 12:00:00,18,10.46601389
2015-07-01 12:00:00,19,10.22585417
2015-07-01 12:00:00,20,10.10901389
2015-07-10 12:00:00,0,24.27303472
2015-07-10 12:00:00,0.5,23.74853472
2015-07-10 12:00:00,1,23.59867361
2015-07-10 12:00:00,1.5,23.47788194
2015-07-10 12:00:00,2,22.10215278
2015-07-10 12:00:00,3,22.49227778
2015-07-10 12:00:00,4,22.19664583
2015-07-10 12:00:00,5,23.29508333
2015-07-10 12:00:00,6,22.01485417
2015-07-10 12:00:00,7,21.72930556
2015-07-10 12:00:00,8,19.69927778
2015-07-10 12:00:00,9,18.16634028
2015-07-10 12:00:00,10,16.42101389
2015-07-10 12:00:00,11,14.85340278
2015-07-10 12:00:00,12,13.6184375
2015-07-10 12:00:00,13,12.4855
2015-07-10 12:00:00,14,11.81633333
2015-07-10 12:00:00,15,11.31792361
2015-07-10 12:00:00,16,10.96563194
2015-07-10 12:00:00,17,10.60593056
2015-07-10 12:00:00,18,10.27074306
2015-07-10 12:00:00,19,10.10702083
2015-07-10 12:00:00,20,10.06990972
2015-07-11 12:00:00,0,23.14943056
2015-07-11 12:00:00,0.5,23.15861111
2015-07-11 12:00:00,1,23.15339583
2015-07-11 12:00:00,1.5,23.13970833
2015-07-11 12:00:00,2,22.37810417
2015-07-11 12:00:00,3,23.01493056
2015-07-11 12:00:00,4,22.77023611
2015-07-11 12:00:00,5,23.12967361
2015-07-11 12:00:00,6,21.98833333
2015-07-11 12:00:00,7,21.09724306
2015-07-11 12:00:00,8,19.47549306
2015-07-11 12:00:00,9,17.86084722
2015-07-11 12:00:00,10,16.46470139
2015-07-11 12:00:00,11,14.825
2015-07-11 12:00:00,12,13.41279167
2015-07-11 12:00:00,13,12.49393056
2015-07-11 12:00:00,14,12.00915972
2015-07-11 12:00:00,15,11.54500694
2015-07-11 12:00:00,16,11.11426389
2015-07-11 12:00:00,17,10.83154861
2015-07-11 12:00:00,18,10.40418056
2015-07-11 12:00:00,19,10.17722222
2015-07-11 12:00:00,20,10.18145833
2015-07-12 12:00:00,0,23.48486806
2015-07-12 12:00:00,0.5,23.4904375
2015-07-12 12:00:00,1,23.43145833
2015-07-12 12:00:00,1.5,23.29582639
2015-07-12 12:00:00,2,22.62213194
2015-07-12 12:00:00,3,22.94502083
2015-07-12 12:00:00,4,22.87073611
2015-07-12 12:00:00,5,23.17466667
2015-07-12 12:00:00,6,22.096875
2015-07-12 12:00:00,7,21.6838125
2015-07-12 12:00:00,8,19.74414583
2015-07-12 12:00:00,9,18.29121528
2015-07-12 12:00:00,10,16.73434722
2015-07-12 12:00:00,11,15.01763889
2015-07-12 12:00:00,12,13.79383333
2015-07-12 12:00:00,13,12.75148611
2015-07-12 12:00:00,14,12.03326389
2015-07-12 12:00:00,15,11.55031944
2015-07-12 12:00:00,16,11.07213889
2015-07-12 12:00:00,17,10.77720833
2015-07-12 12:00:00,18,10.31163889
2015-07-12 12:00:00,19,10.09361111
2015-07-12 12:00:00,20,10.19647917
2015-07-13 12:00:00,0,23.92827778
2015-07-13 12:00:00,0.5,23.90373611
2015-07-13 12:00:00,1,23.84345139
2015-07-13 12:00:00,1.5,23.73417361
2015-07-13 12:00:00,2,23.06291667
2015-07-13 12:00:00,3,23.42438889
2015-07-13 12:00:00,4,23.36342361
2015-07-13 12:00:00,5,23.63243056
2015-07-13 12:00:00,6,22.67982639
2015-07-13 12:00:00,7,22.36535417
2015-07-13 12:00:00,8,20.94184722
2015-07-13 12:00:00,9,18.89373611
2015-07-13 12:00:00,10,17.09986111
2015-07-13 12:00:00,11,15.18053472
2015-07-13 12:00:00,12,13.85656944
2015-07-13 12:00:00,13,13.07344444
2015-07-13 12:00:00,14,12.23445139
2015-07-13 12:00:00,15,11.81179861
2015-07-13 12:00:00,16,11.48554861
2015-07-13 12:00:00,17,11.32060417
2015-07-13 12:00:00,18,10.64121528
2015-07-13 12:00:00,19,10.38327083
2015-07-13 12:00:00,20,10.50152083
2015-07-14 12:00:00,0,23.90704861
2015-07-14 12:00:00,0.5,23.92804861
2015-07-14 12:00:00,1,23.9336875
2015-07-14 12:00:00,1.5,23.93274306
2015-07-14 12:00:00,2,23.85640972
2015-07-14 12:00:00,3,23.92140972
2015-07-14 12:00:00,4,24.05952778
2015-07-14 12:00:00,5,23.98075
2015-07-14 12:00:00,6,23.61853472
2015-07-14 12:00:00,7,23.71510417
2015-07-14 12:00:00,8,22.93774306
2015-07-14 12:00:00,9,20.94027778
2015-07-14 12:00:00,10,18.24449306
2015-07-14 12:00:00,11,15.79254861
2015-07-14 12:00:00,12,14.39544444
2015-07-14 12:00:00,13,13.83838194
2015-07-14 12:00:00,14,12.66211806
2015-07-14 12:00:00,15,12.04038889
2015-07-14 12:00:00,16,11.54847917
2015-07-14 12:00:00,17,11.44007639
2015-07-14 12:00:00,18,10.62401389
2015-07-14 12:00:00,19,10.35434028
2015-07-14 12:00:00,20,10.60761806
2015-07-15 12:00:00,0,24.19219444
2015-07-15 12:00:00,0.5,24.19375694
2015-07-15 12:00:00,1,24.03584028
2015-07-15 12:00:00,1.5,23.71923611
2015-07-15 12:00:00,2,23.43195833
2015-07-15 12:00:00,3,23.52277083
2015-07-15 12:00:00,4,23.66334028
2015-07-15 12:00:00,5,23.67407639
2015-07-15 12:00:00,6,23.26134028
2015-07-15 12:00:00,7,22.03188194
2015-07-15 12:00:00,8,19.98907639
2015-07-15 12:00:00,9,18.4060625
2015-07-15 12:00:00,10,16.72738194
2015-07-15 12:00:00,11,15.20265278
2015-07-15 12:00:00,12,14.34911111
2015-07-15 12:00:00,13,13.98975
2015-07-15 12:00:00,14,12.68740972
2015-07-15 12:00:00,15,11.95592361
2015-07-15 12:00:00,16,11.49847917
2015-07-15 12:00:00,17,11.54049306
2015-07-15 12:00:00,18,10.71354861
2015-07-15 12:00:00,19,10.39786111
2015-07-15 12:00:00,20,10.69286806
2015-07-16 12:00:00,0,23.30579167
2015-07-16 12:00:00,0.5,23.33799306
2015-07-16 12:00:00,1,23.34736806
2015-07-16 12:00:00,1.5,23.34486806
2015-07-16 12:00:00,2,23.29020139
2015-07-16 12:00:00,3,23.341
2015-07-16 12:00:00,4,23.54229861
2015-07-16 12:00:00,5,23.44027778
2015-07-16 12:00:00,6,22.87211111
2015-07-16 12:00:00,7,22.12136806
2015-07-16 12:00:00,8,20.1850625
2015-07-16 12:00:00,9,18.07086806
2015-07-16 12:00:00,10,16.10054861
2015-07-16 12:00:00,11,14.71029861
2015-07-16 12:00:00,12,13.67121528
2015-07-16 12:00:00,13,13.37911111
2015-07-16 12:00:00,14,12.09518056
2015-07-16 12:00:00,15,11.54361111
2015-07-16 12:00:00,16,11.05646528
2015-07-16 12:00:00,17,11.11647917
2015-07-16 12:00:00,18,10.37011806
2015-07-16 12:00:00,19,10.272625
2015-07-16 12:00:00,20,10.69958333
2015-07-17 12:00:00,0,24.35668056
2015-07-17 12:00:00,0.5,24.12036806
2015-07-17 12:00:00,1,23.94549306
2015-07-17 12:00:00,1.5,23.70350694
2015-07-17 12:00:00,2,23.04813889
2015-07-17 12:00:00,3,23.20335417
2015-07-17 12:00:00,4,23.29059722
2015-07-17 12:00:00,5,23.61756944
2015-07-17 12:00:00,6,22.90581944
2015-07-17 12:00:00,7,23.01661806
2015-07-17 12:00:00,8,20.53573611
2015-07-17 12:00:00,9,18.77759028
2015-07-17 12:00:00,10,16.74220833
2015-07-17 12:00:00,11,14.98915972
2015-07-17 12:00:00,12,13.92904861
2015-07-17 12:00:00,13,13.79127083
2015-07-17 12:00:00,14,12.31718056
2015-07-17 12:00:00,15,11.70272917
2015-07-17 12:00:00,16,11.22598611
2015-07-17 12:00:00,17,11.5189375
2015-07-17 12:00:00,18,10.65425694
2015-07-17 12:00:00,19,10.46273611
2015-07-17 12:00:00,20,10.84467361
2015-07-18 12:00:00,0,24.63397917
2015-07-18 12:00:00,0.5,24.609375
2015-07-18 12:00:00,1,24.56905556
2015-07-18 12:00:00,1.5,24.4593125
2015-07-18 12:00:00,2,23.47698611
2015-07-18 12:00:00,3,23.82595833
2015-07-18 12:00:00,4,23.87830556
2015-07-18 12:00:00,5,24.38559028
2015-07-18 12:00:00,6,23.07754861
2015-07-18 12:00:00,7,22.98454861
2015-07-18 12:00:00,8,21.03176389
2015-07-18 12:00:00,9,18.86309028
2015-07-18 12:00:00,10,16.89520139
2015-07-18 12:00:00,11,15.0724375
2015-07-18 12:00:00,12,14.08979167
2015-07-18 12:00:00,13,14.05540278
2015-07-18 12:00:00,14,12.50325
2015-07-18 12:00:00,15,11.92647917
2015-07-18 12:00:00,16,11.51977083
2015-07-18 12:00:00,17,11.76909028
2015-07-18 12:00:00,18,10.70652778
2015-07-18 12:00:00,19,10.48176389
2015-07-18 12:00:00,20,10.93106944
2015-07-19 12:00:00,0,24.95159028
2015-07-19 12:00:00,0.5,24.98604861
2015-07-19 12:00:00,1,25.00834722
2015-07-19 12:00:00,1.5,24.97983333
2015-07-19 12:00:00,2,24.51400694
2015-07-19 12:00:00,3,24.96986806
2015-07-19 12:00:00,4,24.94838194
2015-07-19 12:00:00,5,25.148375
2015-07-19 12:00:00,6,23.97595139
2015-07-19 12:00:00,7,23.62795833
2015-07-19 12:00:00,8,21.31411111
2015-07-19 12:00:00,9,18.88808333
2015-07-19 12:00:00,10,17.06750694
2015-07-19 12:00:00,11,15.07552083
2015-07-19 12:00:00,12,14.08052778
2015-07-19 12:00:00,13,14.20203472
2015-07-19 12:00:00,14,12.50076389
2015-07-19 12:00:00,15,11.79983333
2015-07-19 12:00:00,16,11.33865278
2015-07-19 12:00:00,17,11.70472917
2015-07-19 12:00:00,18,10.58748611
2015-07-19 12:00:00,19,10.36536111
2015-07-19 12:00:00,20,10.8053125
2015-07-02 12:00:00,0,22.10784722
2015-07-02 12:00:00,0.5,22.14176389
2015-07-02 12:00:00,1,22.13536806
2015-07-02 12:00:00,1.5,22.11477778
2015-07-02 12:00:00,2,21.90954167
2015-07-02 12:00:00,3,21.99436111
2015-07-02 12:00:00,4,21.95159722
2015-07-02 12:00:00,5,22.07201389
2015-07-02 12:00:00,6,21.78388194
2015-07-02 12:00:00,7,20.94271528
2015-07-02 12:00:00,8,19.57926389
2015-07-02 12:00:00,9,17.92163889
2015-07-02 12:00:00,10,15.80976389
2015-07-02 12:00:00,11,14.17451389
2015-07-02 12:00:00,12,13.19277083
2015-07-02 12:00:00,13,12.27708333
2015-07-02 12:00:00,14,11.73221528
2015-07-02 12:00:00,15,11.31520833
2015-07-02 12:00:00,16,10.93567361
2015-07-02 12:00:00,17,10.583625
2015-07-02 12:00:00,18,10.29553472
2015-07-02 12:00:00,19,10.08579167
2015-07-02 12:00:00,20,9.983743056
2015-07-20 12:00:00,0,24.57404167
2015-07-20 12:00:00,0.5,24.63718056
2015-07-20 12:00:00,1,24.65721528
2015-07-20 12:00:00,1.5,24.63127778
2015-07-20 12:00:00,2,24.780375
2015-07-20 12:00:00,3,24.77384722
2015-07-20 12:00:00,4,24.98879861
2015-07-20 12:00:00,5,24.83969444
2015-07-20 12:00:00,6,24.48495139
2015-07-20 12:00:00,7,24.70374306
2015-07-20 12:00:00,8,23.03033333
2015-07-20 12:00:00,9,19.58831944
2015-07-20 12:00:00,10,17.38994444
2015-07-20 12:00:00,11,15.31911806
2015-07-20 12:00:00,12,14.14136806
2015-07-20 12:00:00,13,14.34361111
2015-07-20 12:00:00,14,12.70365972
2015-07-20 12:00:00,15,11.92772222
2015-07-20 12:00:00,16,11.50411806
2015-07-20 12:00:00,17,11.8906875
2015-07-20 12:00:00,18,10.70752778
2015-07-20 12:00:00,19,10.49261111
2015-07-20 12:00:00,20,10.92659722
2015-07-21 12:00:00,0,24.41443056
2015-07-21 12:00:00,0.5,24.50661111
2015-07-21 12:00:00,1,24.52356944
2015-07-21 12:00:00,1.5,24.46832639
2015-07-21 12:00:00,2,24.54727083
2015-07-21 12:00:00,3,24.622875
2015-07-21 12:00:00,4,24.78153472
2015-07-21 12:00:00,5,24.6958125
2015-07-21 12:00:00,6,24.26766667
2015-07-21 12:00:00,7,24.80508333
2015-07-21 12:00:00,8,22.27761806
2015-07-21 12:00:00,9,18.99495833
2015-07-21 12:00:00,10,17.35839583
2015-07-21 12:00:00,11,15.40605556
2015-07-21 12:00:00,12,14.41961806
2015-07-21 12:00:00,13,14.27915278
2015-07-21 12:00:00,14,12.43363889
2015-07-21 12:00:00,15,11.86940278
2015-07-21 12:00:00,16,11.61636806
2015-07-21 12:00:00,17,12.03831944
2015-07-21 12:00:00,18,10.79697917
2015-07-21 12:00:00,19,10.54854167
2015-07-21 12:00:00,20,10.96253472
2015-07-22 12:00:00,0,25.06918056
2015-07-22 12:00:00,0.5,25.06677778
2015-07-22 12:00:00,1,24.99277083
2015-07-22 12:00:00,1.5,24.74883333
2015-07-22 12:00:00,2,24.67459028
2015-07-22 12:00:00,3,24.80030556
2015-07-22 12:00:00,4,24.903375
2015-07-22 12:00:00,5,24.92540972
2015-07-22 12:00:00,6,24.34326389
2015-07-22 12:00:00,7,24.53115972
2015-07-22 12:00:00,8,21.19479167
2015-07-22 12:00:00,9,19.03679861
2015-07-22 12:00:00,10,17.03691667
2015-07-22 12:00:00,11,14.74370833
2015-07-22 12:00:00,12,13.66781944
2015-07-22 12:00:00,13,14.01695139
2015-07-22 12:00:00,14,12.03203472
2015-07-22 12:00:00,15,11.50148611
2015-07-22 12:00:00,16,11.35604861
2015-07-22 12:00:00,17,11.96810417
2015-07-22 12:00:00,18,10.807875
2015-07-22 12:00:00,19,10.56274306
2015-07-22 12:00:00,20,10.94484722
2015-07-23 12:00:00,0,26.15561806
2015-07-23 12:00:00,0.5,25.75438889
2015-07-23 12:00:00,1,25.64934722
2015-07-23 12:00:00,1.5,25.34634722
2015-07-23 12:00:00,2,24.847875
2015-07-23 12:00:00,3,25.28129861
2015-07-23 12:00:00,4,25.20958333
2015-07-23 12:00:00,5,25.55179861
2015-07-23 12:00:00,6,24.08827083
2015-07-23 12:00:00,7,23.18834028
2015-07-23 12:00:00,8,20.8884375
2015-07-23 12:00:00,9,19.4520625
2015-07-23 12:00:00,10,17.54416667
2015-07-23 12:00:00,11,14.8471875
2015-07-23 12:00:00,12,13.30913194
2015-07-23 12:00:00,13,13.69425
2015-07-23 12:00:00,14,11.94895139
2015-07-23 12:00:00,15,11.51725
2015-07-23 12:00:00,16,11.43197222
2015-07-23 12:00:00,17,12.16613889
2015-07-23 12:00:00,18,10.97959028
2015-07-23 12:00:00,19,10.68422917
2015-07-23 12:00:00,20,11.05738889
2015-07-24 12:00:00,0,24.86454861
2015-07-24 12:00:00,0.5,25.02149306
2015-07-24 12:00:00,1,25.09576389
2015-07-24 12:00:00,1.5,24.94515278
2015-07-24 12:00:00,2,25.14209722
2015-07-24 12:00:00,3,25.25528472
2015-07-24 12:00:00,4,25.3994375
2015-07-24 12:00:00,5,25.35117361
2015-07-24 12:00:00,6,24.52623611
2015-07-24 12:00:00,7,23.65519444
2015-07-24 12:00:00,8,21.41309028
2015-07-24 12:00:00,9,19.890125
2015-07-24 12:00:00,10,18.38874306
2015-07-24 12:00:00,11,15.77027083
2015-07-24 12:00:00,12,13.70754861
2015-07-24 12:00:00,13,13.95268056
2015-07-24 12:00:00,14,12.08715278
2015-07-24 12:00:00,15,11.66588889
2015-07-24 12:00:00,16,11.56316667
2015-07-24 12:00:00,17,12.39952778
2015-07-24 12:00:00,18,11.11250694
2015-07-24 12:00:00,19,10.8413125
2015-07-24 12:00:00,20,11.14076389
2015-07-25 12:00:00,0,25.50226389
2015-07-25 12:00:00,0.5,25.67607639
2015-07-25 12:00:00,1,25.75147917
2015-07-25 12:00:00,1.5,25.45679861
2015-07-25 12:00:00,2,25.02173611
2015-07-25 12:00:00,3,25.53678472
2015-07-25 12:00:00,4,25.44422917
2015-07-25 12:00:00,5,25.87430556
2015-07-25 12:00:00,6,24.24970139
2015-07-25 12:00:00,7,23.5634375
2015-07-25 12:00:00,8,21.42596528
2015-07-25 12:00:00,9,20.0783125
2015-07-25 12:00:00,10,18.19602083
2015-07-25 12:00:00,11,16.28345139
2015-07-25 12:00:00,12,14.36523611
2015-07-25 12:00:00,13,14.53597222
2015-07-25 12:00:00,14,12.46382639
2015-07-25 12:00:00,15,11.87689583
2015-07-25 12:00:00,16,11.74980556
2015-07-25 12:00:00,17,12.72311111
2015-07-25 12:00:00,18,11.21165972
2015-07-25 12:00:00,19,10.93517361
2015-07-25 12:00:00,20,11.2088125
2015-07-26 12:00:00,0,25.27859722
2015-07-26 12:00:00,0.5,25.49845833
2015-07-26 12:00:00,1,25.64707639
2015-07-26 12:00:00,1.5,25.3205625
2015-07-26 12:00:00,2,24.85443056
2015-07-26 12:00:00,3,25.56780556
2015-07-26 12:00:00,4,25.59430556
2015-07-26 12:00:00,5,25.87091667
2015-07-26 12:00:00,6,23.56405556
2015-07-26 12:00:00,7,23.49310417
2015-07-26 12:00:00,8,21.32488194
2015-07-26 12:00:00,9,19.78675
2015-07-26 12:00:00,10,18.15955556
2015-07-26 12:00:00,11,16.40286806
2015-07-26 12:00:00,12,14.06247222
2015-07-26 12:00:00,13,14.2075
2015-07-26 12:00:00,14,12.29039583
2015-07-26 12:00:00,15,11.88642361
2015-07-26 12:00:00,16,11.68106944
2015-07-26 12:00:00,17,12.80622917
2015-07-26 12:00:00,18,11.12360417
2015-07-26 12:00:00,19,10.90845139
2015-07-26 12:00:00,20,11.2674375
2015-07-27 12:00:00,0,25.25072222
2015-07-27 12:00:00,0.5,25.51377083
2015-07-27 12:00:00,1,25.64745139
2015-07-27 12:00:00,1.5,25.18534028
2015-07-27 12:00:00,2,25.20763889
2015-07-27 12:00:00,3,25.43289583
2015-07-27 12:00:00,4,25.63311111
2015-07-27 12:00:00,5,25.77668056
2015-07-27 12:00:00,6,24.04768056
2015-07-27 12:00:00,7,23.79063889
2015-07-27 12:00:00,8,21.57721528
2015-07-27 12:00:00,9,19.7893125
2015-07-27 12:00:00,10,18.01686111
2015-07-27 12:00:00,11,16.17902778
2015-07-27 12:00:00,12,13.8895625
2015-07-27 12:00:00,13,14.16816667
2015-07-27 12:00:00,14,12.34493056
2015-07-27 12:00:00,15,11.92222222
2015-07-27 12:00:00,16,11.86501389
2015-07-27 12:00:00,17,13.05399306
2015-07-27 12:00:00,18,11.16610417
2015-07-27 12:00:00,19,10.98461806
2015-07-27 12:00:00,20,11.38204167
2015-07-28 12:00:00,0,25.11879861
2015-07-28 12:00:00,0.5,25.44485417
2015-07-28 12:00:00,1,25.64984722
2015-07-28 12:00:00,1.5,25.1826875
2015-07-28 12:00:00,2,25.45720139
2015-07-28 12:00:00,3,25.61089583
2015-07-28 12:00:00,4,25.83824306
2015-07-28 12:00:00,5,25.88420139
2015-07-28 12:00:00,6,24.38844444
2015-07-28 12:00:00,7,23.701375
2015-07-28 12:00:00,8,21.5254375
2015-07-28 12:00:00,9,20.36765278
2015-07-28 12:00:00,10,18.4269375
2015-07-28 12:00:00,11,16.5061875
2015-07-28 12:00:00,12,14.07882639
2015-07-28 12:00:00,13,14.47552083
2015-07-28 12:00:00,14,12.63482639
2015-07-28 12:00:00,15,12.16963194
2015-07-28 12:00:00,16,11.98489583
2015-07-28 12:00:00,17,13.28398611
2015-07-28 12:00:00,18,11.19465972
2015-07-28 12:00:00,19,11.02680556
2015-07-28 12:00:00,20,11.4301875
2015-07-29 12:00:00,0,25.35441667
2015-07-29 12:00:00,0.5,25.75610417
2015-07-29 12:00:00,1,26.0219375
2015-07-29 12:00:00,1.5,25.47552083
2015-07-29 12:00:00,2,25.95197917
2015-07-29 12:00:00,3,25.99769444
2015-07-29 12:00:00,4,26.26890972
2015-07-29 12:00:00,5,26.25302778
2015-07-29 12:00:00,6,25.10400694
2015-07-29 12:00:00,7,25.42561111
2015-07-29 12:00:00,8,24.11434028
2015-07-29 12:00:00,9,23.17842361
2015-07-29 12:00:00,10,19.94527778
2015-07-29 12:00:00,11,17.39075
2015-07-29 12:00:00,12,14.41534028
2015-07-29 12:00:00,13,14.62522917
2015-07-29 12:00:00,14,12.9115
2015-07-29 12:00:00,15,12.47299306
2015-07-29 12:00:00,16,12.24611806
2015-07-29 12:00:00,17,13.53473611
2015-07-29 12:00:00,18,11.31238889
2015-07-29 12:00:00,19,11.08636806
2015-07-29 12:00:00,20,11.45001389
2015-07-03 12:00:00,0,22.77406944
2015-07-03 12:00:00,0.5,22.59181944
2015-07-03 12:00:00,1,22.38175694
2015-07-03 12:00:00,1.5,22.20683333
2015-07-03 12:00:00,2,21.62715278
2015-07-03 12:00:00,3,21.79091667
2015-07-03 12:00:00,4,21.67292361
2015-07-03 12:00:00,5,22.08763194
2015-07-03 12:00:00,6,21.57170139
2015-07-03 12:00:00,7,21.42738194
2015-07-03 12:00:00,8,20.5118125
2015-07-03 12:00:00,9,18.54702083
2015-07-03 12:00:00,10,16.23795139
2015-07-03 12:00:00,11,14.67979167
2015-07-03 12:00:00,12,13.09708333
2015-07-03 12:00:00,13,12.15529167
2015-07-03 12:00:00,14,11.57881944
